=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
 +      -1.3652 * (normalized) love NUMERIC
 +       0.3071 * (normalized) me NUMERIC
 +      -1.1291 * (normalized) miss NUMERIC
 +       0.8418 * (normalized) money2 NUMERIC
 +      -0.0191 * (normalized) more NUMERIC
 +      -1.0785 * (normalized) much NUMERIC
 +       0.7454 * (normalized) need NUMERIC
 +      -0.054  * (normalized) new NUMERIC
 +       0.5437 * (normalized) no NUMERIC
 +       0.0287 * (normalized) not NUMERIC
 +       0.7673 * (normalized) off NUMERIC
 +       0.1573 * (normalized) only NUMERIC
 +      -1      * (normalized) outside NUMERIC
 +       0.7659 * (normalized) over NUMERIC
 +       1.0403 * (normalized) people NUMERIC
 +       0.0141 * (normalized) please NUMERIC
 +       0.6097 * (normalized) really NUMERIC
 +       0      * (normalized) she NUMERIC
 +       0.4151 * (normalized) shit NUMERIC
 +       1.3703 * (normalized) should NUMERIC
 +      -1.0239 * (normalized) sick NUMERIC
 +      -1.1363 * (normalized) sleep2 NUMERIC
 +      -0.7928 * (normalized) some NUMERIC
 +       0.8234 * (normalized) something NUMERIC
 +       0.5775 * (normalized) sometimes NUMERIC
 +      -0.2819 * (normalized) sorry NUMERIC
 +      -1.1085 * (normalized) still NUMERIC
 +      -0.1344 * (normalized) stop NUMERIC
 +       0.4516 * (normalized) stress NUMERIC
 +       0.0244 * (normalized) stupid NUMERIC
 +       0.0533 * (normalized) suck NUMERIC
 +       1.4151 * (normalized) take NUMERIC
 +      -0.5527 * (normalized) thank NUMERIC
 +       0.7177 * (normalized) them NUMERIC
 +       0.4863 * (normalized) they2 NUMERIC
 +       0.0557 * (normalized) think NUMERIC
 +       0.378  * (normalized) this NUMERIC
 +      -0.2033 * (normalized) time2 NUMERIC
 +      -0.8607 * (normalized) tired NUMERIC
 +      -0.3413 * (normalized) to NUMERIC
 +      -0.8403 * (normalized) today NUMERIC
 +      -0.0582 * (normalized) too NUMERIC
 +       0.1451 * (normalized) up NUMERIC
 +      -0.0315 * (normalized) us NUMERIC
 +       0.5283 * (normalized) want NUMERIC
 +       1      * (normalized) watch NUMERIC
 +       0.654  * (normalized) we2 NUMERIC
 +      -1.3153 * (normalized) week NUMERIC
 +       0.609  * (normalized) what NUMERIC
 +      -0.0324 * (normalized) when NUMERIC
 +       0.684  * (normalized) who NUMERIC
 +       0.1999 * (normalized) why NUMERIC
 +       0.4215 * (normalized) will NUMERIC
 +      -0.2983 * (normalized) wish NUMERIC
 +       0.0984 * (normalized) with NUMERIC
 +       0.1639 * (normalized) within NUMERIC
 +       0.31   * (normalized) work2 NUMERIC
 +      -1.5254 * (normalized) year NUMERIC
 +       0.6773 * (normalized) you2 NUMERIC
 +       0.6719

Number of kernel evaluations: 296932 (88.87% cached)

Classifier for classes: sad, stress

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1344 * (normalized) swear NUMERIC
 +       0.4186 * (normalized) affect NUMERIC
 +       1.8418 * (normalized) posemo NUMERIC
 +      -0.8955 * (normalized) negemo NUMERIC
 +       2.0392 * (normalized) anx NUMERIC
 +      -1.0567 * (normalized) anger NUMERIC
 +       0.2849 * (normalized) sad NUMERIC
 +      -1.128  * (normalized) friend NUMERIC
 +       0.1314 * (normalized) family NUMERIC
 +       0.9034 * (normalized) human NUMERIC
 +       0.0053 * (normalized) insight NUMERIC
 +      -2.3286 * (normalized) past NUMERIC
 +       0.0661 * (normalized) present NUMERIC
 +       1.447  * (normalized) motion NUMERIC
 +       1.1246 * (normalized) job NUMERIC
 +      -0.0346 * (normalized) leisure NUMERIC
 +       0.5023 * (normalized) home NUMERIC
 +      -0.9364 * (normalized) sports NUMERIC
 +      -0.0122 * (normalized) music NUMERIC
 +       0.2184 * (normalized) money NUMERIC
 +      -1.3141 * (normalized) relig NUMERIC
 +       0.0107 * (normalized) death NUMERIC
 +      -0.3576 * (normalized) physcal NUMERIC
 +       0.7978 * (normalized) body NUMERIC
 +       0.5173 * (normalized) sexual NUMERIC
 +      -0.5763 * (normalized) eating NUMERIC
 +      -1.1525 * (normalized) sleep NUMERIC
 +       0.0115 * (normalized) groom NUMERIC
 +      -0.4966 * (normalized) tentat NUMERIC
 +       0.1077 * (normalized) certain NUMERIC
 +      -0.4006 * (normalized) social NUMERIC
 +      -0.239  * (normalized) cause NUMERIC
 +      -0.4006 * (normalized) time NUMERIC
 +      -0.3266 * (normalized) space NUMERIC
 +      -0.4215 * (normalized) wc NUMERIC
 +       0.533  * (normalized) about NUMERIC
 +      -0.5506 * (normalized) above NUMERIC
 +      -0.7968 * (normalized) after NUMERIC
 +      -0.1165 * (normalized) again NUMERIC
 +       0      * (normalized) against NUMERIC
 +       0.4952 * (normalized) all NUMERIC
 +       0.1467 * (normalized) almost NUMERIC
 +      -1.0407 * (normalized) already NUMERIC
 +       0.4007 * (normalized) always NUMERIC
 +      -0.1052 * (normalized) am NUMERIC
 +       0.016  * (normalized) and NUMERIC
 +       0.714  * (normalized) another NUMERIC
 +      -0.2481 * (normalized) any NUMERIC
 +       1.4847 * (normalized) ass NUMERIC
 +       0.3023 * (normalized) at NUMERIC
 +      -0.4067 * (normalized) away NUMERIC
 +      -0.6731 * (normalized) awesome NUMERIC
 +       1.0062 * (normalized) baby NUMERIC
 +      -0.5959 * (normalized) back NUMERIC
 +      -0.7479 * (normalized) bad NUMERIC
 +      -0.3293 * (normalized) be NUMERIC
 +       1.2996 * (normalized) because NUMERIC
 +      -0.5034 * (normalized) been NUMERIC
 +       0.1152 * (normalized) before NUMERIC
 +      -0.1404 * (normalized) birthday NUMERIC
 +       0.591  * (normalized) but NUMERIC
 +      -0.2312 * (normalized) do NUMERIC
 +      -0.2481 * (normalized) dont NUMERIC
 +      -0.5405 * (normalized) down NUMERIC
 +       0      * (normalized) family2 NUMERIC
 +      -0.3256 * (normalized) feel2 NUMERIC
 +       0.2686 * (normalized) fight NUMERIC
 +       0.9076 * (normalized) final NUMERIC
 +       0.3662 * (normalized) find NUMERIC
 +       0.4036 * (normalized) first NUMERIC
 +      -0.8142 * (normalized) friend2 NUMERIC
 +       0.4507 * (normalized) fun NUMERIC
 +      -0.4723 * (normalized) get NUMERIC
 +       0.0531 * (normalized) girl NUMERIC
 +      -0.9606 * (normalized) great NUMERIC
 +       0      * (normalized) halloween NUMERIC
 +      -0.2611 * (normalized) happy NUMERIC
 +      -0.0485 * (normalized) hate NUMERIC
 +      -0.2847 * (normalized) have NUMERIC
 +      -1.4213 * (normalized) he NUMERIC
 +       0.0813 * (normalized) him NUMERIC
 +       1.2552 * (normalized) help NUMERIC
 +      -0.4511 * (normalized) her NUMERIC
 +      -0.3677 * (normalized) holiday NUMERIC
 +      -1.0875 * (normalized) home2 NUMERIC
 +       1.0168 * (normalized) hour NUMERIC
 +       0.7942 * (normalized) i2 NUMERIC
 +       0.5006 * (normalized) job2 NUMERIC
 +       0.1478 * (normalized) it NUMERIC
 +       0.943  * (normalized) just NUMERIC
 +       0.4192 * (normalized) know NUMERIC
 +       1.695  * (normalized) late NUMERIC
 +      -1.3005 * (normalized) like NUMERIC
 +      -0.1558 * (normalized) lol NUMERIC
 +      -0.7069 * (normalized) lost NUMERIC
 +       0.7888 * (normalized) love NUMERIC
 +       0.0197 * (normalized) me NUMERIC
 +      -1.5263 * (normalized) miss NUMERIC
 +       0.7597 * (normalized) money2 NUMERIC
 +      -0.3471 * (normalized) more NUMERIC
 +       0.3004 * (normalized) much NUMERIC
 +       0.4129 * (normalized) need NUMERIC
 +      -0.3232 * (normalized) new NUMERIC
 +      -0.2765 * (normalized) no NUMERIC
 +       0.0614 * (normalized) not NUMERIC
 +       0.8028 * (normalized) off NUMERIC
 +       0.6999 * (normalized) only NUMERIC
 +      -0.3545 * (normalized) outside NUMERIC
 +       0.7695 * (normalized) over NUMERIC
 +      -0.0112 * (normalized) people NUMERIC
 +       1.1394 * (normalized) please NUMERIC
 +       0.8112 * (normalized) really NUMERIC
 +      -0.4414 * (normalized) she NUMERIC
 +      -0.3061 * (normalized) shit NUMERIC
 +       0.7854 * (normalized) should NUMERIC
 +      -0.7648 * (normalized) sick NUMERIC
 +       0.696  * (normalized) sleep2 NUMERIC
 +      -0.9414 * (normalized) some NUMERIC
 +       0.0948 * (normalized) something NUMERIC
 +       0.1877 * (normalized) sometimes NUMERIC
 +      -0.245  * (normalized) still NUMERIC
 +      -1.3389 * (normalized) stop NUMERIC
 +       1.573  * (normalized) stress NUMERIC
 +      -1.0853 * (normalized) stupid NUMERIC
 +      -0.4443 * (normalized) suck NUMERIC
 +       0.3178 * (normalized) take NUMERIC
 +       0.7138 * (normalized) thank NUMERIC
 +       0.3987 * (normalized) them NUMERIC
 +       0.7556 * (normalized) they2 NUMERIC
 +       0.1459 * (normalized) think NUMERIC
 +       0.4888 * (normalized) this NUMERIC
 +       0.9521 * (normalized) time2 NUMERIC
 +      -0.4092 * (normalized) tired NUMERIC
 +      -0.0871 * (normalized) to NUMERIC
 +      -0.7526 * (normalized) today NUMERIC
 +       0.0729 * (normalized) too NUMERIC
 +       0.7726 * (normalized) up NUMERIC
 +      -0.8723 * (normalized) us NUMERIC
 +       0.2241 * (normalized) want NUMERIC
 +       0.0529 * (normalized) watch NUMERIC
 +      -0.3648 * (normalized) we2 NUMERIC
 +       0.683  * (normalized) week NUMERIC
 +       0.9726 * (normalized) what NUMERIC
 +      -0.1009 * (normalized) when NUMERIC
 +      -0.215  * (normalized) who NUMERIC
 +      -0.5269 * (normalized) why NUMERIC
 +       0.4035 * (normalized) will NUMERIC
 +      -1.2804 * (normalized) wish NUMERIC
 +       0.013  * (normalized) with NUMERIC
 +       0.7142 * (normalized) within NUMERIC
 +       1.1557 * (normalized) work2 NUMERIC
 +      -1.3419 * (normalized) year NUMERIC
 +      -1      * (normalized) yes NUMERIC
 +      -0.5117 * (normalized) you2 NUMERIC
 -       0.2393

Number of kernel evaluations: 302178 (90.825% cached)

Classifier for classes: aggressive, stress

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5073 * (normalized) swear NUMERIC
 +       0.8929 * (normalized) affect NUMERIC
 +       1.4643 * (normalized) posemo NUMERIC
 +       0.148  * (normalized) negemo NUMERIC
 +       2.4381 * (normalized) anx NUMERIC
 +      -1.8715 * (normalized) anger NUMERIC
 +       1.3978 * (normalized) sad NUMERIC
 +      -1.0021 * (normalized) friend NUMERIC
 +       1.1563 * (normalized) family NUMERIC
 +       0.32   * (normalized) human NUMERIC
 +       0.3844 * (normalized) insight NUMERIC
 +       0.0614 * (normalized) past NUMERIC
 +       0.6206 * (normalized) present NUMERIC
 +       0.097  * (normalized) motion NUMERIC
 +       1.3074 * (normalized) job NUMERIC
 +       0.4019 * (normalized) leisure NUMERIC
 +       1.0597 * (normalized) home NUMERIC
 +      -1.1993 * (normalized) sports NUMERIC
 +       0.2038 * (normalized) music NUMERIC
 +       1.0721 * (normalized) money NUMERIC
 +       0.8333 * (normalized) relig NUMERIC
 +       0.0948 * (normalized) death NUMERIC
 +      -0.3599 * (normalized) physcal NUMERIC
 +       0.1296 * (normalized) body NUMERIC
 +       0.4193 * (normalized) sexual NUMERIC
 +      -0.4362 * (normalized) eating NUMERIC
 +       0.2949 * (normalized) sleep NUMERIC
 +      -0.4454 * (normalized) groom NUMERIC
 +       0.8187 * (normalized) tentat NUMERIC
 +      -0.3507 * (normalized) certain NUMERIC
 +      -0.9933 * (normalized) social NUMERIC
 +      -0.1534 * (normalized) cause NUMERIC
 +      -0.9933 * (normalized) time NUMERIC
 +      -0.3534 * (normalized) space NUMERIC
 +      -0.5619 * (normalized) wc NUMERIC
 +       0.3569 * (normalized) about NUMERIC
 +      -0.4326 * (normalized) above NUMERIC
 +      -0.0825 * (normalized) after NUMERIC
 +      -0.5979 * (normalized) again NUMERIC
 +      -1      * (normalized) against NUMERIC
 +      -0.2368 * (normalized) all NUMERIC
 +       0.008  * (normalized) almost NUMERIC
 +       0.0253 * (normalized) already NUMERIC
 +       0.3626 * (normalized) always NUMERIC
 +      -0.4494 * (normalized) am NUMERIC
 +       0.6153 * (normalized) and NUMERIC
 +      -1      * (normalized) angry NUMERIC
 +       0.0049 * (normalized) another NUMERIC
 +      -0.682  * (normalized) any NUMERIC
 +      -0.4183 * (normalized) ass NUMERIC
 +      -0.0298 * (normalized) at NUMERIC
 +      -0.3318 * (normalized) away NUMERIC
 +       0.9258 * (normalized) baby NUMERIC
 +      -0.1017 * (normalized) back NUMERIC
 +       0.7767 * (normalized) bad NUMERIC
 +      -0.4241 * (normalized) be NUMERIC
 +       0.5326 * (normalized) because NUMERIC
 +       0.0995 * (normalized) been NUMERIC
 +      -0.0941 * (normalized) before NUMERIC
 +      -1      * (normalized) between NUMERIC
 +      -0.0695 * (normalized) but NUMERIC
 +      -0.1811 * (normalized) do NUMERIC
 +       0.0388 * (normalized) dont NUMERIC
 +      -0.8111 * (normalized) down NUMERIC
 +       0.198  * (normalized) family2 NUMERIC
 +       0.2904 * (normalized) feel2 NUMERIC
 +      -0.6042 * (normalized) fight NUMERIC
 +       0.5366 * (normalized) find NUMERIC
 +      -0.3744 * (normalized) first NUMERIC
 +      -0.0507 * (normalized) friend2 NUMERIC
 +       0.2503 * (normalized) fun NUMERIC
 +      -0.0561 * (normalized) get NUMERIC
 +       0.4376 * (normalized) great NUMERIC
 +       0.419  * (normalized) halloween NUMERIC
 +      -0.7668 * (normalized) happy NUMERIC
 +      -1.1878 * (normalized) hate NUMERIC
 +       0.3518 * (normalized) have NUMERIC
 +       0      * (normalized) he NUMERIC
 +      -0.1833 * (normalized) him NUMERIC
 +       0.2864 * (normalized) help NUMERIC
 +       0.8432 * (normalized) her NUMERIC
 +       0.3504 * (normalized) holiday NUMERIC
 +      -0.9767 * (normalized) home2 NUMERIC
 +       0.4328 * (normalized) hour NUMERIC
 +       0.5917 * (normalized) i2 NUMERIC
 +       0.9036 * (normalized) job2 NUMERIC
 +       0.3708 * (normalized) it NUMERIC
 +       0.8751 * (normalized) just NUMERIC
 +       0.0718 * (normalized) know NUMERIC
 +       1.7367 * (normalized) late NUMERIC
 +      -0.5915 * (normalized) like NUMERIC
 +      -0.4828 * (normalized) lol NUMERIC
 +       0.857  * (normalized) lost NUMERIC
 +       1.6215 * (normalized) love NUMERIC
 +      -0.2924 * (normalized) me NUMERIC
 +       0.3902 * (normalized) money2 NUMERIC
 +      -0.0383 * (normalized) more NUMERIC
 +       1.3223 * (normalized) much NUMERIC
 +      -0.1417 * (normalized) need NUMERIC
 +       0.6044 * (normalized) new NUMERIC
 +      -0.6169 * (normalized) no NUMERIC
 +      -0.1601 * (normalized) not NUMERIC
 +      -0.135  * (normalized) off NUMERIC
 +       0.5919 * (normalized) only NUMERIC
 +       1      * (normalized) outside NUMERIC
 +       0.0318 * (normalized) over NUMERIC
 +      -0.6472 * (normalized) people NUMERIC
 +       0.3427 * (normalized) please NUMERIC
 +      -0.1036 * (normalized) really NUMERIC
 +      -1.4132 * (normalized) she NUMERIC
 +      -0.1804 * (normalized) shit NUMERIC
 +      -0.2826 * (normalized) should NUMERIC
 +      -0.2199 * (normalized) sick NUMERIC
 +       1.2291 * (normalized) sleep2 NUMERIC
 +       0.2821 * (normalized) some NUMERIC
 +      -1.0217 * (normalized) something NUMERIC
 +       0.8002 * (normalized) sometimes NUMERIC
 +       0.24   * (normalized) sorry NUMERIC
 +       0.2732 * (normalized) still NUMERIC
 +      -0.7718 * (normalized) stop NUMERIC
 +       1.1142 * (normalized) stress NUMERIC
 +      -0.9029 * (normalized) stupid NUMERIC
 +      -0.4042 * (normalized) suck NUMERIC
 +      -0.8673 * (normalized) take NUMERIC
 +       1.5868 * (normalized) thank NUMERIC
 +      -0.3074 * (normalized) them NUMERIC
 +      -0.2355 * (normalized) they2 NUMERIC
 +       0.385  * (normalized) think NUMERIC
 +      -0.0853 * (normalized) this NUMERIC
 +       1.1168 * (normalized) time2 NUMERIC
 +       0.4288 * (normalized) tired NUMERIC
 +      -0.1001 * (normalized) to NUMERIC
 +       0.5026 * (normalized) today NUMERIC
 +       0.3259 * (normalized) too NUMERIC
 +       0.6474 * (normalized) up NUMERIC
 +       1      * (normalized) us NUMERIC
 +       0.4098 * (normalized) want NUMERIC
 +      -0.7497 * (normalized) watch NUMERIC
 +      -0.4377 * (normalized) we2 NUMERIC
 +       1.5377 * (normalized) week NUMERIC
 +       0.404  * (normalized) what NUMERIC
 +      -0.3915 * (normalized) when NUMERIC
 +      -0.723  * (normalized) who NUMERIC
 +      -0.3577 * (normalized) why NUMERIC
 +       0.0503 * (normalized) will NUMERIC
 +      -0.508  * (normalized) wish NUMERIC
 +       0.1172 * (normalized) with NUMERIC
 +      -0.1539 * (normalized) within NUMERIC
 +       1.1807 * (normalized) work2 NUMERIC
 +       1.2452 * (normalized) year NUMERIC
 +      -0.1296 * (normalized) yes NUMERIC
 +      -1.2154 * (normalized) you2 NUMERIC
 -       0.6502

Number of kernel evaluations: 301695 (92.09% cached)
